merchant_id,total_brl,media_brl,n_transacoes,n_cross_border,n_chargebacks
M200000,242940.58,5168.95,47,0,1
M200001,184442.94,4098.73,45,0,0
M200002,163987.87,3644.17,45,0,1
M200003,191999.9,5647.06,34,0,1
M200004,175479.55,3440.78,51,0,0
M200005,116926.53,3247.96,36,36,1
M200006,179398.76,4077.24,44,44,1
M200007,170575.73,4873.59,35,0,1
M200008,169322.55,4576.29,37,0,1
M200009,124889.92,3202.31,39,0,1
M200010,131873.77,3564.16,37,0,0
M200011,137519.93,3056.0,45,0,1
M200012,132937.86,3692.72,36,0,0
M200013,63170.13,2429.62,26,0,0
M200014,136395.09,3326.71,41,0,1
M200015,122991.03,3843.47,32,32,0
M200016,192257.71,5340.49,36,0,0
M200017,171075.5,4887.87,35,0,0
M200018,201281.64,3797.77,53,0,2
M200019,175789.23,4287.54,41,0,1
M200020,222643.07,5430.32,41,0,1
M200021,138731.02,2774.62,50,0,1
M200022,185323.92,4412.47,42,0,2
M200023,199892.73,4997.32,40,0,1
M200024,164769.77,4453.24,37,0,1
M200025,108977.74,3205.23,34,0,0
M200026,156844.81,3825.48,41,0,1
M200027,147938.28,3793.29,39,0,1
M200028,156292.27,4884.13,32,0,0
M200029,154918.64,3872.97,40,0,0
M200030,157345.23,4140.66,38,0,1
M200031,229812.82,6566.08,35,0,1
M200032,125236.9,3913.65,32,0,1
M200033,219046.47,6084.62,36,0,0
M200034,152356.92,3808.92,40,0,1
M200035,163112.58,4660.36,35,0,0
M200036,215733.73,5677.2,38,0,2
M200037,286000.77,6355.57,45,0,1
M200038,189306.49,4617.23,41,41,1
M200039,141522.2,3628.77,39,0,0
M200040,130859.23,3271.48,40,0,0
M200041,222522.45,6544.78,34,0,0
M200042,126503.52,3720.69,34,0,1
M200043,165253.34,4030.57,41,0,0
M200044,127571.94,3271.08,39,0,1
M200045,157624.84,3582.38,44,0,1
M200046,164765.17,4224.75,39,39,1
M200047,145448.09,4691.87,31,0,0
M200048,181335.86,4422.83,41,0,1
M200049,166826.73,4766.48,35,35,0
M200050,106495.24,3944.27,27,0,0
M200051,158623.93,3776.76,42,0,1
M200052,183531.59,5735.36,32,0,1
M200053,255668.05,5326.42,48,48,0
M200054,176838.07,3762.51,47,0,0
M200055,234760.38,5589.53,42,42,1
M200056,165727.41,4874.34,34,34,2
M200057,122664.63,3717.11,33,0,2
M200058,170594.07,5017.47,34,0,0
M200059,217667.15,5182.55,42,0,0
M200060,168406.92,4551.54,37,0,0
M200061,162646.86,4395.86,37,0,1
M200062,111396.32,3713.21,30,0,1
M200063,161942.45,4261.64,38,0,0
M200064,167651.65,3991.71,42,0,1
M200065,178906.8,4363.58,41,0,1
M200066,340471.73,11349.06,30,30,2
M200067,157999.71,3949.99,40,40,0
M200068,167481.29,3489.19,48,0,4
M200069,105027.71,3750.99,28,0,2
M200070,120457.12,4461.37,27,0,1
M200071,163293.28,4802.74,34,0,1
M200072,189910.7,4521.68,42,0,0
M200073,111548.78,2860.23,39,0,4
M200074,130920.43,3356.93,39,0,0
M200075,203041.25,3760.02,54,0,1
M200076,199032.7,4738.87,42,0,0
M200077,118866.69,4754.67,25,0,0
M200078,158713.73,4959.8,32,32,1
M200079,195574.66,4251.62,46,0,0
M200080,206579.77,4694.99,44,0,0
M200081,174972.33,3976.64,44,0,0
M200082,180264.06,4506.6,40,0,2
M200083,119972.17,4136.97,29,0,1
M200084,239301.97,4786.04,50,0,1
M200085,177776.65,4134.34,43,0,1
M200086,232366.8,6114.92,38,38,1
M200087,175106.64,5472.08,32,0,1
M200088,174706.53,4721.8,37,0,1
M200089,140642.94,3906.75,36,0,1
M200090,109247.07,4749.87,23,0,0
M200091,178821.73,4585.17,39,0,1
M200092,118518.46,3118.91,38,0,1
M200093,134085.37,4788.76,28,0,2
M200094,166289.4,3538.07,47,0,1
M200095,157767.8,4780.84,33,33,3
M200096,251775.8,5356.93,47,0,2
M200097,132797.79,3589.13,37,0,0
M200098,62705.21,2850.24,22,0,0
M200099,188291.85,4279.36,44,0,1
M200100,167903.26,3815.98,44,0,0
M200101,182762.53,4809.54,38,0,4
M200102,116515.98,4017.79,29,0,1
M200103,165964.09,3859.63,43,43,0
M200104,121374.92,3034.37,40,0,0
M200105,197302.51,4697.68,42,42,0
M200106,107692.28,3076.92,35,35,1
M200107,230989.38,5922.8,39,0,1
M200108,221201.44,4706.41,47,0,0
M200109,131328.09,3648.0,36,0,0
M200110,228097.53,4472.5,51,51,2
M200111,158953.5,5481.16,29,0,0
M200112,142022.06,4438.19,32,0,0
M200113,151963.51,4469.52,34,34,1
M200114,176728.46,5355.41,33,0,1
M200115,133303.42,4760.84,28,0,0
M200116,144123.03,4003.42,36,0,1
M200117,143323.62,4478.86,32,0,3
M200118,167911.89,4664.22,36,0,1
M200119,192531.74,5348.1,36,0,1
M200120,148315.11,4634.85,32,0,0
M200121,112864.71,3135.13,36,0,1
M200122,199059.26,4855.1,41,0,2
M200123,197287.61,5191.78,38,0,1
M200124,142856.07,4081.6,35,0,1
M200125,146285.19,4179.58,35,0,1
M200126,141379.34,3448.28,41,0,0
M200127,247453.94,4852.04,51,0,3
M200128,105309.76,3761.06,28,0,0
M200129,104861.3,3382.62,31,0,1
M200130,196475.0,4677.98,42,0,3
M200131,154203.41,3761.06,41,41,0
M200132,162552.7,4393.32,37,0,1
M200133,172340.88,4308.52,40,0,1
M200134,187819.3,4367.89,43,43,1
M200135,231035.79,5022.52,46,0,3
M200136,179515.93,5279.88,34,0,1
M200137,196772.17,4576.1,43,0,0
M200138,183348.32,3741.8,49,0,2
M200139,241194.39,4922.33,49,0,0
M200140,135691.85,3990.94,34,0,1
M200141,263428.86,4878.31,54,0,2
M200142,231408.06,4923.58,47,0,1
M200143,280285.34,4832.51,58,58,3
M200144,160236.32,3483.4,46,0,1
M200145,227189.86,5409.28,42,0,1
M200146,138269.12,3072.65,45,0,1
M200147,157395.45,4141.99,38,0,1
M200148,114949.08,3193.03,36,0,1
M200149,121201.87,3909.74,31,0,1
M200150,143300.38,3582.51,40,0,1
M200151,282655.21,6573.38,43,0,0
M200152,125184.51,3793.47,33,0,0
M200153,153924.03,4810.13,32,0,1
M200154,134857.84,3966.41,34,0,1
M200155,152106.93,4473.73,34,34,0
M200156,157643.87,3582.82,44,0,0
M200157,270338.59,6007.52,45,0,1
M200158,314924.89,8287.5,38,0,0
M200159,151292.2,4202.56,36,36,0
M200160,140455.21,4131.04,34,0,1
M200161,136019.58,3676.2,37,0,1
M200162,223241.56,4960.92,45,45,0
M200163,159254.7,4304.18,37,0,1
M200164,81233.53,2538.55,32,0,0
M200165,100204.51,3455.33,29,0,0
M200166,162399.85,3866.66,42,42,0
M200167,139299.62,3316.66,42,42,0
M200168,200423.26,4357.03,46,0,0
M200169,257030.79,5354.81,48,0,0
M200170,193673.88,4401.68,44,0,1
M200171,147564.57,4099.02,36,0,0
M200172,164483.55,6091.98,27,0,0
M200173,223152.01,5721.85,39,0,0
M200174,104982.02,3181.27,33,0,1
M200175,221008.5,4604.34,48,48,3
M200176,195999.66,5025.63,39,39,0
M200177,265432.25,5898.49,45,0,1
M200178,151160.07,3686.83,41,0,0
M200179,107111.64,3150.34,34,0,0
M200180,198400.49,4723.82,42,42,0
M200181,185259.25,4410.93,42,0,1
M200182,152866.99,4246.31,36,0,0
M200183,146370.49,4182.01,35,0,0
M200184,139325.69,3765.56,37,0,3
M200185,124285.42,3031.35,41,0,1
M200186,160581.3,3916.62,41,0,0
M200187,200755.97,4271.4,47,0,2
M200188,102682.26,3667.22,28,0,0
M200189,228705.87,5864.25,39,0,2
M200190,97395.52,3043.61,32,32,2
M200191,228338.67,6523.96,35,0,0
M200192,183660.46,4372.87,42,42,0
M200193,220287.14,6479.03,34,0,1
M200194,116763.66,3538.29,33,0,0
M200195,138723.01,3468.08,40,0,0
M200196,123862.77,3259.55,38,38,1
M200197,188939.88,4294.09,44,0,0
M200198,191605.95,4257.91,45,0,0
M200199,184768.66,4296.95,43,0,0
M200200,139395.39,3484.88,40,40,0
M200201,187217.9,4800.46,39,0,2
M200202,147306.55,4332.55,34,34,1
M200203,136544.92,4137.72,33,0,1
M200204,118624.13,3707.0,32,0,1
M200205,191809.87,5328.05,36,0,0
M200206,171851.86,4910.05,35,35,0
M200207,182760.79,4569.02,40,0,0
M200208,151705.67,4214.05,36,0,1
M200209,211247.71,5029.71,42,0,1
M200210,202357.83,5951.7,34,34,1
M200211,117657.16,3179.92,37,0,0
M200212,276367.99,6141.51,45,45,0
M200213,171443.99,4898.4,35,0,1
M200214,132332.48,3150.77,42,0,0
M200215,183438.01,5558.73,33,0,2
M200216,172701.79,5233.39,33,0,0
M200217,216495.41,4920.35,44,0,1
M200218,188429.72,6497.58,29,0,0
M200219,183087.87,4577.2,40,0,0
M200220,125987.18,4499.54,28,0,2
M200221,126858.18,3252.77,39,39,3
M200222,121472.24,2760.73,44,0,0
M200223,194805.89,4995.02,39,0,1
M200224,195175.01,3548.64,55,0,0
M200225,200869.71,4273.82,47,0,0
M200226,258124.97,6453.12,40,40,0
M200227,206567.06,4490.59,46,46,0
M200228,101328.18,3377.61,30,0,1
M200229,143453.09,3775.08,38,38,2
M200230,232481.9,4470.81,52,0,0
M200231,198916.9,4324.28,46,46,1
M200232,152948.31,4933.82,31,0,0
M200233,143102.2,3669.29,39,0,2
M200234,217687.14,5442.18,40,40,1
M200235,170953.96,5514.64,31,0,0
M200236,146600.21,5235.72,28,28,0
