merchant_id,merchant_name,cnpj,mcc,country,city,owner_customer_id,merchant_high_risk_flag,merchant_chargeback_ratio_90d,mcc_risk
M200000,Merchant 1,65240421527930,5411,BR,,C101280,No,0.034,Normal
M200001,Merchant 2,96297252396610,7995,BR,,,No,0.052,High
M200002,Merchant 3,67551536706595,5411,BR,,C100993,No,0.06,Normal
M200003,Merchant 4,70151821696287,5812,BR,,,No,0.039,Normal
M200004,Merchant 5,98941097386426,6051,BR,,,No,0.059,High
M200005,Merchant 6,11053973041564,6051,GB,,,Yes,0.135,High
M200006,Merchant 7,60991388291688,5812,CN,,,No,0.026,Normal
M200007,Merchant 8,511502378496,4900,BR,,,No,0.012,Normal
M200008,Merchant 9,25504909000910,6011,BR,,C101098,No,0.04,High
M200009,Merchant 10,33408116136695,5999,BR,,,No,0.05,Normal
M200010,Merchant 11,94033899714348,4900,BR,,C101806,No,0.009,Normal
M200011,Merchant 12,62643570002400,5812,BR,,C102197,No,0.031,Normal
M200012,Merchant 13,62287399033587,4814,BR,,,No,0.036,Normal
M200013,Merchant 14,87357919253121,6011,BR,,,Yes,0.124,High
M200014,Merchant 15,74939879508361,5812,BR,,,No,0.011,Normal
M200015,Merchant 16,16646832778424,7995,AE,,,No,0.071,High
M200016,Merchant 17,60291547517440,5812,BR,,,No,0.005,Normal
M200017,Merchant 18,35612151081483,5732,BR,,C101882,No,0.057,Normal
M200018,Merchant 19,72313229472641,4829,BR,,,No,0.021,High
M200019,Merchant 20,72342666708316,4900,BR,,C100196,No,0.031,Normal
M200020,Merchant 21,43248813317027,6011,BR,,,Yes,0.143,High
M200021,Merchant 22,31988682580384,4814,BR,,,No,0.009,Normal
M200022,Merchant 23,61037016266354,6051,BR,,,No,0.063,High
M200023,Merchant 24,86797816285912,6051,BR,,C100481,No,0.013,High
M200024,Merchant 25,27317902325407,4829,BR,,C102412,No,0.053,High
M200025,Merchant 26,34536970479595,5999,BR,,,No,0.005,Normal
M200026,Merchant 27,93247960169687,5732,BR,,,No,0.042,Normal
M200027,Merchant 28,58261701662833,6051,BR,,C101050,No,0.06,High
M200028,Merchant 29,27590176386345,5999,BR,,,No,0.053,Normal
M200029,Merchant 30,56184206765064,6211,BR,,,No,0.116,High
M200030,Merchant 31,74736745902709,5945,BR,,C101901,No,0.04,Normal
M200031,Merchant 32,69735905123120,5999,BR,,,No,0.104,Normal
M200032,Merchant 33,21753973674627,5812,BR,,C100923,No,0.025,Normal
M200033,Merchant 34,89636662020934,4789,BR,,,No,0.084,Normal
M200034,Merchant 35,80134178566671,6211,BR,,C100855,Yes,0.108,High
M200035,Merchant 36,51748297939593,6011,BR,,,Yes,0.127,High
M200036,Merchant 37,52898496468105,5411,BR,,,No,0.076,Normal
M200037,Merchant 38,81733790388260,5411,BR,,C101235,No,0.042,Normal
M200038,Merchant 39,64656897650985,5732,US,,,No,0.006,Normal
M200039,Merchant 40,89717437928597,4814,BR,,C100173,No,0.063,Normal
M200040,Merchant 41,58671584235710,6051,BR,,C100688,No,0.067,High
M200041,Merchant 42,1256652616587,4814,BR,,C100817,No,0.056,Normal
M200042,Merchant 43,46194435018808,4829,BR,,,No,0.047,High
M200043,Merchant 44,57339491576803,5411,BR,,C101181,No,0.023,Normal
M200044,Merchant 45,44635338810645,6011,BR,,,No,0.034,High
M200045,Merchant 46,26829817873363,4111,BR,,C102257,No,0.014,Normal
M200046,Merchant 47,60797632302693,4789,US,,,No,0.024,Normal
M200047,Merchant 48,24197812582836,4814,BR,,,No,0.023,Normal
M200048,Merchant 49,90531390346968,6211,BR,,C100004,Yes,0.083,High
M200049,Merchant 50,2664833853367,4111,GB,,,No,0.081,Normal
M200050,Merchant 51,61069462110824,5411,BR,,C100058,No,0.076,Normal
M200051,Merchant 52,71176008246697,5812,BR,,,No,0.133,Normal
M200052,Merchant 53,73692906622792,6011,BR,,C101008,No,0.116,High
M200053,Merchant 54,44558946227903,4829,GB,,,Yes,0.166,High
M200054,Merchant 55,26344278494382,5812,BR,,,No,0.026,Normal
M200055,Merchant 56,90669099466628,4789,YE,,,No,0.063,Normal
M200056,Merchant 57,48161451314355,4789,PT,,,No,0.041,Normal
M200057,Merchant 58,52060889826434,4111,BR,,C100434,No,0.074,Normal
M200058,Merchant 59,59347594725313,5411,BR,,,No,0.042,Normal
M200059,Merchant 60,83174199842804,6051,BR,,,Yes,0.2,High
